Id,CombinePlayer,Drafted,Reason,DraftedPlayerName
2824,Orenthal Murdock,0.0,Undrafted,
2825,Stefphon Jefferson,0.0,Undrafted,
2826,Jamarco Jones,1.0,Exact Name Match,Jamarco Jones
2827,Brandon Mosley,1.0,Exact Name Match,Brandon Mosley
2828,Brandon Minor,0.0,Undrafted,
2829,Jackson Jeffcoat,0.0,Undrafted,
2830,Marcus Gilbert,1.0,Exact Name Match,Marcus Gilbert
2831,Stephen Paea,1.0,Exact Name Match,Stephen Paea
2832,CJ Anderson,0.0,Undrafted,
2833,Ronnell Lewis,1.0,Exact Name Match,Ronnell Lewis
2834,Sean Mannion,1.0,Exact Name Match,Sean Mannion
2835,LJ Scott,0.0,Undrafted,
2836,Raphael Kirby,0.0,Undrafted,
2837,Jarrett Stidham,1.0,Exact Name Match,Jarrett Stidham
2838,Cory Grissom,0.0,Undrafted,
2839,Chris Watt,1.0,Exact Name Match,Chris Watt
2840,Dexter McDougle,1.0,Exact Name Match,Dexter McDougle
2841,DJ Jones,1.0,Exact Name Match,D.J. Jones
2842,Michael Dyer,0.0,Undrafted,
2843,AJ Klein,1.0,Exact Name Match,A.J. Klein
2844,Todd Gurley,1.0,Exact Name Match,Todd Gurley
2845,Charles Alexander,0.0,Undrafted,
2846,Thaddeus Lewis,0.0,Undrafted,
2847,Scott Orndoff,0.0,Undrafted,
2848,Brandon Williams,1.0,Exact Name Match,Brandon Williams
2849,Connor Harris,0.0,Undrafted,
2850,Quan Sturdivant,1.0,Exact Name Match,Quan Sturdivant
2851,Eddie Lacy,1.0,Exact Name Match,Eddie Lacy
2852,Roddrick Muckelroy,1.0,Exact Name Match,Roddrick Muckelroy
2853,Daesean Hamilton,1.0,Exact Name Match,DaeSean Hamilton
2854,Chaz Green,1.0,Exact Name Match,Chaz Green
2855,Janzen Jackson,0.0,Undrafted,
2856,Jeff Heuerman,1.0,Exact Name Match,Jeff Heuerman
2857,David Molk,1.0,Exact Name Match,David Molk
2858,Melvin Ingram,1.0,Exact Name Match,Melvin Ingram
2859,James White,1.0,Exact Name Match,James White
2860,Dee Hart,0.0,Undrafted,
2861,Stedman Bailey,1.0,Exact Name Match,Stedman Bailey
2862,Caraun Reid,1.0,Exact Name Match,Caraun Reid
2863,Kevin Barnes,1.0,Exact Name Match,Kevin Barnes
2864,Ray-Ray Mccloud,1.0,Exact Name Match,Ray-Ray McCloud
2865,Keevan Lucas,0.0,Undrafted,
2866,Darius Philon,1.0,Exact Name Match,Darius Philon
2867,Drew Butler,0.0,Undrafted,
2868,Travian Robertson,1.0,Exact Name Match,Travian Robertson
2869,Tupaimoefitpo Siliga,0.0,Undrafted,
2870,Jordan Willis,1.0,Exact Name Match,Jordan Willis
2871,Mortty Ivy,0.0,Undrafted,
2872,Eric Striker,0.0,Undrafted,
2873,Geremy Davis,1.0,Exact Name Match,Geremy Davis
2874,Alex Boone,0.0,Undrafted,
2875,Jacoby Ford,1.0,Exact Name Match,Jacoby Ford
2876,Leon Orr,0.0,Undrafted,
2877,Tony Washington,0.0,Undrafted,
2878,Robert Thomas,0.0,Undrafted,
2879,Sheldrick Redwine,1.0,Exact Name Match,Sheldrick Redwine
2880,Ryan Davis,0.0,Undrafted,
2881,Clint Sintim,1.0,Exact Name Match,Clint Sintim
2882,Nasir Adderley,1.0,Exact Name Match,Nasir Adderley
2883,Thomas Welch,1.0,Exact Name Match,Thomas Welch
2884,Eddie Pleasant,0.0,Undrafted,
2885,LeShaun Sims,1.0,Exact Name Match,LeShaun Sims
2886,BJ Coleman,1.0,Exact Name Match,B.J. Coleman
2887,Charles Leno,0.0,Undrafted,
2888,TJ Barnes,0.0,Undrafted,
2889,Larry English,1.0,Exact Name Match,Larry English
2890,Rogers Gaines,0.0,Undrafted,
2891,Vincent Taylor,1.0,Exact Name Match,Vincent Taylor
2892,Ronnie Hillman,1.0,Exact Name Match,Ronnie Hillman
2893,Reshad Jones,1.0,Exact Name Match,Reshad Jones
2894,Rob Havenstein,1.0,Exact Name Match,Rob Havenstein
2895,Kevin Ogletree,0.0,Undrafted,
2896,Roger Lewis,0.0,Undrafted,
2897,Jarran Reed,1.0,Exact Name Match,Jarran Reed
2898,Zach Cunningham,1.0,Exact Name Match,Zach Cunningham
2899,George Selvie,1.0,Exact Name Match,George Selvie
2900,Branden Jackson,0.0,Undrafted,
2901,Tommy Bohanon,1.0,Exact Name Match,Tommy Bohanon
2902,Jayron Kearse,1.0,Exact Name Match,Jayron Kearse
2903,Tim Cornett,0.0,Undrafted,
2904,Brian Allen,1.0,Exact Name Match,Brian Allen
2905,Danielle Hunter,1.0,Exact Name Match,Danielle Hunter
2906,Reid Forrest,0.0,Undrafted,
2907,Derrell Smith,0.0,Undrafted,
2908,DJ Foster,0.0,Undrafted,
2909,Keaton Kristick,0.0,Undrafted,
2910,Johnathan Hankins,1.0,Exact Name Match,Johnathan Hankins
2911,Matt Milano,1.0,Exact Name Match,Matt Milano
2912,Rashad Jennings,1.0,Exact Name Match,Rashad Jennings
2913,Louis Trinca-Pasat,0.0,Undrafted,
2914,Chris Jones,0.0,Undrafted,
2915,Vance McDonald,1.0,Exact Name Match,Vance McDonald
2916,Bishard Baker,0.0,Undrafted,
2917,Rex Burkhead,1.0,Exact Name Match,Rex Burkhead
2918,Ugochukwu Amadi,1.0,School+Last+FirstPrefix Match (Ugochukwu Amadi vs Ugo Amadi),Ugo Amadi
2919,Kyle Moore,1.0,Exact Name Match,Kyle Moore
2920,Zaycoven Henderson,0.0,Undrafted,
2921,Jeffrey Wilson,0.0,Undrafted,
2922,Mike Adams,1.0,Exact Name Match,Mike Adams
2923,Dorin Dickerson,1.0,Exact Name Match,Dorin Dickerson
2924,Jahvid Best,1.0,Exact Name Match,Jahvid Best
2925,Kyzir White,1.0,Exact Name Match,Kyzir White
2926,Michael Jordan,1.0,Exact Name Match,Michael Jordan
2927,Jesus Wilson,0.0,Undrafted,
2928,Graham Harrell,0.0,Undrafted,
2929,Tyeler Davison,1.0,Exact Name Match,Tyeler Davison
2930,Kyle Williams,1.0,Exact Name Match,Kyle Williams
2931,Taylor Dever,0.0,Undrafted,
2932,Micah Hyde,1.0,Exact Name Match,Micah Hyde
2933,Christian Kirk,1.0,Exact Name Match,Christian Kirk
2934,Mason Cole,1.0,Exact Name Match,Mason Cole
2935,Ryan Carrethers,1.0,Exact Name Match,Ryan Carrethers
2936,KC Mcdermott,0.0,Undrafted,
2937,Taylor Decker,1.0,Exact Name Match,Taylor Decker
2938,Jacquizz Rodgers,1.0,Exact Name Match,Jacquizz Rodgers
2939,Billy Turner,1.0,Exact Name Match,Billy Turner
2940,Vance Cuff,0.0,Undrafted,
2941,Matt Dayes,1.0,School+Last+FirstPrefix Match (Matt Dayes vs Matthew Dayes),Matthew Dayes
2942,Obum Gwacham,1.0,Exact Name Match,Obum Gwacham
2943,Corey Robinson,1.0,Exact Name Match,Corey Robinson
2944,Isaiah Crowell,0.0,Undrafted,
2945,Billy Winn,1.0,Exact Name Match,Billy Winn
2946,Jessie Bates,0.0,Undrafted,
2947,David Sharpe,1.0,Exact Name Match,David Sharpe
2948,Lerentee McCray,0.0,Undrafted,
2949,Trumaine Johnson,1.0,Exact Name Match,Trumaine Johnson
2950,Courtney Greene,1.0,Exact Name Match,Courtney Greene
2951,Alex Linnenkohl,0.0,Undrafted,
2952,Teez Tabor,1.0,Exact Name Match,Teez Tabor
2953,Mike Goodson,1.0,Exact Name Match,Mike Goodson
2954,JMon Moore,1.0,Exact Name Match,J'Mon Moore
2955,Daryll Clark,0.0,Undrafted,
2956,Nelson Spruce,0.0,Undrafted,
2957,Johnny White,1.0,Exact Name Match,Johnny White
2958,Josh Ferguson,0.0,Undrafted,
2959,Tony Jefferson,0.0,Undrafted,
2960,Stephen Weatherly,1.0,Exact Name Match,Stephen Weatherly
2961,Demarcus Lawrence,1.0,Exact Name Match,DeMarcus Lawrence
2962,OBrien Schofield,1.0,Exact Name Match,O'Brien Schofield
2963,Sheldon Day,1.0,Exact Name Match,Sheldon Day
2964,Terrance Smith,0.0,Undrafted,
2965,Joel Bitonio,1.0,Exact Name Match,Joel Bitonio
2966,Michael Hamlin,1.0,Exact Name Match,Michael Hamlin
2967,Aaron Hester,0.0,Undrafted,
2968,Corey Linsley,1.0,Exact Name Match,Corey Linsley
2969,David Bakhtiari,1.0,Exact Name Match,David Bakhtiari
2970,DeAndrew White,0.0,Undrafted,
2971,Elijah Shumate,0.0,Undrafted,
2972,Juron Criner,1.0,Exact Name Match,Juron Criner
2973,Darius Slay,1.0,Exact Name Match,Darius Slay
2974,Joel Bell,0.0,Undrafted,
2975,Darryl Richard,1.0,Exact Name Match,Darryl Richard
2976,Jackson Barton,1.0,Exact Name Match,Jackson Barton
2977,Sharrif Floyd,1.0,Exact Name Match,Sharrif Floyd
2978,Braden Brown,0.0,Undrafted,
2979,Jordan Todman,1.0,Exact Name Match,Jordan Todman
2980,Doug Hogue,1.0,Exact Name Match,Doug Hogue
2981,Dorial Green-Beckham,1.0,Exact Name Match,Dorial Green-Beckham
2982,Martin Ifedi,1.0,Exact Name Match,Martin Ifedi
2983,Alex Fletcher,0.0,Undrafted,
2984,Terrance Williams,1.0,Exact Name Match,Terrance Williams
2985,Curtis Painter,1.0,Exact Name Match,Curtis Painter
2986,Jourdan Lewis,1.0,Exact Name Match,Jourdan Lewis
2987,Laremy Tunsil,1.0,Exact Name Match,Laremy Tunsil
2988,Rashard Fant,0.0,Undrafted,
2989,Daniel Kilgore,1.0,Exact Name Match,Daniel Kilgore
2990,Pat Devlin,0.0,Undrafted,
2991,Riar Geer,0.0,Undrafted,
2992,Chris Jones,0.0,Undrafted,
2993,Irv Smith,0.0,Undrafted,
2994,Matt Asiata,0.0,Undrafted,
2995,Maurkice Pouncey,1.0,Exact Name Match,Maurkice Pouncey
2996,Rueben Randle,1.0,Exact Name Match,Rueben Randle
2997,Lerentee McCray,0.0,Undrafted,
2998,Avery Moss,1.0,Exact Name Match,Avery Moss
2999,Jon Asamoah,1.0,Exact Name Match,Jon Asamoah
3000,Tedric Thompson,1.0,Exact Name Match,Tedric Thompson
3001,Carl Lawson,1.0,Exact Name Match,Carl Lawson
3002,Sammie Stroughter,1.0,Exact Name Match,Sammie Stroughter
3003,Jared Bronson,0.0,Undrafted,
3004,DJ Fluker,1.0,Exact Name Match,D.J. Fluker
3005,Kevin Zeitler,1.0,Exact Name Match,Kevin Zeitler
3006,Isaac Nauta,1.0,Exact Name Match,Isaac Nauta
3007,Maliek Collins,1.0,Exact Name Match,Maliek Collins
3008,James Looney,1.0,Exact Name Match,James Looney
3009,Nat Berhe,1.0,Exact Name Match,Nat Berhe
3010,Anthony Chickillo,1.0,Exact Name Match,Anthony Chickillo
3011,David Sims,0.0,Undrafted,
3012,JR Tavai,0.0,Undrafted,
3013,Trey Pipkins,1.0,Exact Name Match,Trey Pipkins
3014,Stefon Diggs,1.0,Exact Name Match,Stefon Diggs
3015,DeQuan Menzie,1.0,Exact Name Match,DeQuan Menzie
3016,Roderick Johnson,1.0,Exact Name Match,Roderick Johnson
3017,Kermit Whitfield,0.0,Undrafted,
3018,Garrett Chisolm,0.0,Undrafted,
3019,Anthony Harris,0.0,Undrafted,
3020,Crockett Gillmore,1.0,Exact Name Match,Crockett Gillmore
3021,Dalton Risner,1.0,Exact Name Match,Dalton Risner
3022,Davon Godchaux,1.0,Exact Name Match,Davon Godchaux
3023,William Gholston,1.0,Exact Name Match,William Gholston
3024,Trent Brown,1.0,Exact Name Match,Trent Brown
3025,Justin Layne,1.0,Exact Name Match,Justin Layne
3026,Chris Worley,0.0,Undrafted,
3027,Tim Williams,1.0,Exact Name Match,Tim Williams
3028,Lache Seastrunk,1.0,Exact Name Match,Lache Seastrunk
3029,Jalen Collins,1.0,Exact Name Match,Jalen Collins
3030,Ken Webster,1.0,Exact Name Match,Ken Webster
3031,Jarrad Davis,1.0,Exact Name Match,Jarrad Davis
3032,Collin Klein,0.0,Undrafted,
3033,Nick Toon,1.0,Exact Name Match,Nick Toon
3034,Trevin Wade,1.0,Exact Name Match,Trevin Wade
3035,Quinton Patton,1.0,Exact Name Match,Quinton Patton
3036,Paul Cornick,0.0,Undrafted,
3037,Davin Meggett,0.0,Undrafted,
3038,Drew Kaser,1.0,Exact Name Match,Drew Kaser
3039,Cedrick Wilson,0.0,Undrafted,
3040,Alshon Jeffery,1.0,Exact Name Match,Alshon Jeffery
3041,Justin Manton,0.0,Undrafted,
3042,Carl Nassib,1.0,Exact Name Match,Carl Nassib
3043,John Graves,0.0,Undrafted,
3044,Armanti Edwards,1.0,Exact Name Match,Armanti Edwards
3045,Kelvin Benjamin,1.0,Exact Name Match,Kelvin Benjamin
3046,Kion Wilson,0.0,Undrafted,
3047,Dace Richardson,0.0,Undrafted,
3048,Jordan Norwood,0.0,Undrafted,
3049,Josh Ferguson,0.0,Undrafted,
3050,Vinston Painter,1.0,Exact Name Match,Vinston Painter
3051,Ryan Baker,0.0,Undrafted,
3052,Steve Longa,0.0,Undrafted,
3053,Damien Williams,0.0,Undrafted,
3054,Adrian Hubbard,0.0,Undrafted,
3055,George Iloka,1.0,Exact Name Match,George Iloka
3056,Joe Dahl,1.0,Exact Name Match,Joe Dahl
3057,Ereck Flowers,1.0,Exact Name Match,Ereck Flowers
3058,Bruce Campbell,1.0,Exact Name Match,Bruce Campbell
3059,Hebron Fangupo,0.0,Undrafted,
3060,Dexter Williams,1.0,Exact Name Match,Dexter Williams
3061,Aaron Lynch,1.0,Exact Name Match,Aaron Lynch
3062,Austin Pettis,1.0,Exact Name Match,Austin Pettis
3063,Xavier Fulton,1.0,Exact Name Match,Xavier Fulton
3064,Victor Hampton,0.0,Undrafted,
3065,Joshua Garnett,1.0,Exact Name Match,Joshua Garnett
3066,Kerry Hyder,0.0,Undrafted,
3067,Rasheem Green,1.0,Exact Name Match,Rasheem Green
3068,Brandon Hughes,1.0,Exact Name Match,Brandon Hughes
3069,John Theus,1.0,Exact Name Match,John Theus
3070,Darreus Rogers,0.0,Undrafted,
3071,Thomas Morstead,1.0,Exact Name Match,Thomas Morstead
3072,Nick Foles,1.0,Exact Name Match,Nick Foles
3073,Mike Gesicki,1.0,Exact Name Match,Mike Gesicki
3074,Taylor Price,1.0,Exact Name Match,Taylor Price
3075,Armani Watts,1.0,Exact Name Match,Armani Watts
3076,Joe Kruger,1.0,Exact Name Match,Joe Kruger
3077,Zeke Motta,1.0,Exact Name Match,Zeke Motta
3078,Rob Bruggeman,0.0,Undrafted,
3079,Andrew Quarless,1.0,Exact Name Match,Andrew Quarless
3080,Asher Allen,1.0,Exact Name Match,Asher Allen
3081,Scooby Wright,0.0,Undrafted,
3082,Isaac Asiata,1.0,Exact Name Match,Isaac Asiata
3083,Vontaze Burfict,0.0,Undrafted,
3084,Kain Colter,0.0,Undrafted,
3085,Cary Harris,1.0,Exact Name Match,Cary Harris
3086,Shane Ray,1.0,Exact Name Match,Shane Ray
3087,Max Scharping,1.0,Exact Name Match,Max Scharping
3088,Jordan Lynch,0.0,Undrafted,
3089,Terry McLaurin,1.0,Exact Name Match,Terry McLaurin
3090,Dee Delaney,0.0,Undrafted,
3091,Kyle Long,1.0,Exact Name Match,Kyle Long
3092,Zoltan Mesko,1.0,Exact Name Match,Zoltan Mesko
3093,Jason Fox,1.0,Exact Name Match,Jason Fox
3094,Nate Theaker,0.0,Undrafted,
3095,Corey Crawford,0.0,Undrafted,
3096,Lamin Barrow,1.0,Exact Name Match,Lamin Barrow
3097,Ben Braden,0.0,Undrafted,
3098,Jordan Miller,1.0,Exact Name Match,Jordan Miller
3099,Andy Janovich,1.0,Exact Name Match,Andy Janovich
3100,Trenton Irwin,0.0,Undrafted,
3101,Brad Wing,0.0,Undrafted,
3102,Graig Cooper,0.0,Undrafted,
3103,David Edwards,1.0,Exact Name Match,David Edwards
3104,Kapron Lewis-Moore,1.0,Exact Name Match,Kapron Lewis-Moore
3105,Joey Hunt,1.0,Exact Name Match,Joey Hunt
3106,Kevin Rutland,0.0,Undrafted,
3107,Vladimir Ducasse,1.0,School+Last+FirstPrefix Match (Vladimir Ducasse vs Vlad Ducasse),Vlad Ducasse
3108,Kenyan Drake,1.0,Exact Name Match,Kenyan Drake
3109,Nick Boyle,1.0,Exact Name Match,Nick Boyle
3110,Chris Ogbonnaya,1.0,Exact Name Match,Chris Ogbonnaya
3111,Spencer Roth,0.0,Undrafted,
3112,Timon Parris,0.0,Undrafted,
3113,Derek Carr,1.0,Exact Name Match,Derek Carr
3114,Juwann Winfree,1.0,Exact Name Match,Juwann Winfree
3115,Marvin Austin,1.0,Exact Name Match,Marvin Austin
3116,Mitchell Schwartz,1.0,Exact Name Match,Mitchell Schwartz
3117,Trey Griffey,0.0,Undrafted,
3118,Brandon Tate,1.0,Exact Name Match,Brandon Tate
3119,Hunter Cantwell,0.0,Undrafted,
3120,Corn Elder,1.0,Exact Name Match,Corn Elder
3121,Brandon Coleman,0.0,Undrafted,
3122,Dan Herron,1.0,Exact Name Match,Dan Herron
3123,Denard Robinson,1.0,Exact Name Match,Denard Robinson
3124,Brandon Knight,0.0,Undrafted,
3125,Mitch Wishnowsky,1.0,Exact Name Match,Mitch Wishnowsky
3126,Jordan Cameron,1.0,Exact Name Match,Jordan Cameron
3127,Spencer Ware,1.0,Exact Name Match,Spencer Ware
3128,PJ Williams,1.0,Exact Name Match,P.J. Williams
3129,Kendall Baker,0.0,Undrafted,
3130,Ian Wells,0.0,Undrafted,
3131,Curtis Samuel,1.0,Exact Name Match,Curtis Samuel
3132,Brandon Bair,0.0,Undrafted,
3133,Jamaal Williams,1.0,Exact Name Match,Jamaal Williams
3134,Caleb Sturgis,1.0,Exact Name Match,Caleb Sturgis
3135,Matt Jones,1.0,Exact Name Match,Matt Jones
3136,Kelvin Harmon,1.0,Exact Name Match,Kelvin Harmon
3137,Charles Scott,1.0,Exact Name Match,Charles Scott
3138,Shamar Stephen,1.0,Exact Name Match,Shamar Stephen
3139,Dexter Davis,1.0,Exact Name Match,Dexter Davis
3140,Greg Hardy,1.0,Exact Name Match,Greg Hardy
3141,David Veikune,1.0,Exact Name Match,David Veikune
3142,Darius Johnson,0.0,Undrafted,
3143,Ross Scheuerman,0.0,Undrafted,
3144,DaVaris Daniels,0.0,Undrafted,
3145,Paul Richardson,1.0,Exact Name Match,Paul Richardson
3146,Sean Harlow,1.0,Exact Name Match,Sean Harlow
3147,Nic Shimonek,0.0,Undrafted,
3148,Deion Jones,1.0,Exact Name Match,Deion Jones
3149,Jonathan Newsome,1.0,Exact Name Match,Jonathan Newsome
3150,Da'Rel Scott,1.0,Exact Name Match,Da'Rel Scott
3151,Christian Covington,1.0,Exact Name Match,Christian Covington
3152,Lee Ziemba,1.0,Exact Name Match,Lee Ziemba
3153,Shay Hodge,0.0,Undrafted,
3154,Troy Apke,1.0,Exact Name Match,Troy Apke
3155,Cory Littleton,0.0,Undrafted,
3156,Taylor Lewan,1.0,Exact Name Match,Taylor Lewan
3157,Quentin Poling,1.0,Exact Name Match,Quentin Poling
3158,Chad Jones,1.0,Exact Name Match,Chad Jones
3159,Marcus Mariota,1.0,Exact Name Match,Marcus Mariota
3160,DeAndre Brown,0.0,Undrafted,
3161,DJ Humphries,1.0,Exact Name Match,D.J. Humphries
3162,Ronald Powell,1.0,Exact Name Match,Ronald Powell
3163,Reese Dismukes,0.0,Undrafted,
3164,Austin Collie,1.0,Exact Name Match,Austin Collie
3165,Cecil Shorts,1.0,Exact Name Match,Cecil Shorts
3166,David Bright,0.0,Undrafted,
3167,Keenan Allen,1.0,Exact Name Match,Keenan Allen
3168,Brian Hartline,1.0,Exact Name Match,Brian Hartline
3169,Khairi Fortt,1.0,Exact Name Match,Khairi Fortt
3170,Kory Sheets,0.0,Undrafted,
3171,Matt Kopa,0.0,Undrafted,
3172,Jared Roberts,0.0,Undrafted,
3173,Michael Buchanan,1.0,Exact Name Match,Michael Buchanan
3174,Sean Lee,1.0,Exact Name Match,Sean Lee
3175,Eric Herman,1.0,Exact Name Match,Eric Herman
3176,Martez Wilson,1.0,Exact Name Match,Martez Wilson
3177,Taven Bryan,1.0,Exact Name Match,Taven Bryan
3178,Brent Urban,1.0,Exact Name Match,Brent Urban
3179,Derrick Henry,1.0,Exact Name Match,Derrick Henry
3180,Darius Passmore,0.0,Undrafted,
3181,DJ Humphries,1.0,Exact Name Match,D.J. Humphries
3182,Davon Grayson,0.0,Undrafted,
3183,Tony Pike,1.0,Exact Name Match,Tony Pike
3184,Jaire Alexander,1.0,Exact Name Match,Jaire Alexander
3185,Marcus Forston,0.0,Undrafted,
3186,Alex Wesley,0.0,Undrafted,
3187,Jemea Thomas,1.0,Exact Name Match,Jemea Thomas
3188,Kirk Cousins,1.0,Exact Name Match,Kirk Cousins
3189,Dominique Alexander,0.0,Undrafted,
3190,Kenny Hilliard,1.0,Exact Name Match,Kenny Hilliard
3191,Dominique Robertson,0.0,Undrafted,
3192,Austin Franklin,0.0,Undrafted,
3193,Eddie Williams,1.0,Exact Name Match,Eddie Williams
3194,Antwan Goodley,0.0,Undrafted,
3195,Keon Hatcher,0.0,Undrafted,
3196,Marko Mitchell,1.0,Exact Name Match,Marko Mitchell
3197,Brandin Cooks,1.0,Exact Name Match,Brandin Cooks
3198,Doran Grant,1.0,Exact Name Match,Doran Grant
3199,Ron Brace,1.0,Exact Name Match,Ron Brace
3200,Justin Hunter,1.0,Exact Name Match,Justin Hunter
3201,Chris Moore,1.0,Exact Name Match,Chris Moore
3202,Shaquem Griffin,1.0,Exact Name Match,Shaquem Griffin
3203,Dylan Breeding,0.0,Undrafted,
3204,Stephen Hill,1.0,Exact Name Match,Stephen Hill
3205,Victor Bolden,0.0,Undrafted,
3206,Adrian Amos,1.0,Exact Name Match,Adrian Amos
3207,Tre Madden,0.0,Undrafted,
3208,Brad Craddock,0.0,Undrafted,
3209,Troy Fumagalli,1.0,Exact Name Match,Troy Fumagalli
3210,Arrelious Benn,1.0,Exact Name Match,Arrelious Benn
3211,D'Anton Lynn,0.0,Undrafted,
3212,Justin Ellis,1.0,Exact Name Match,Justin Ellis
3213,Matt Bosher,1.0,School+Last+FirstPrefix Match (Matt Bosher vs Matthew Bosher),Matthew Bosher
3214,Worrell Williams,0.0,Undrafted,
3215,Kyle Calloway,1.0,Exact Name Match,Kyle Calloway
3216,Quinton Coples,1.0,Exact Name Match,Quinton Coples
3217,Brad Nortman,1.0,Exact Name Match,Brad Nortman
3218,Salesi Uhatafe,0.0,Undrafted,
3219,Andrew McGee,0.0,Undrafted,
3220,Trayveon Williams,1.0,Exact Name Match,Trayveon Williams
3221,Carl Johnson,0.0,Undrafted,
3222,Sharrif Floyd,1.0,Exact Name Match,Sharrif Floyd
3223,Mike Bell,0.0,Undrafted,
3224,Dawuane Smoot,1.0,Exact Name Match,Dawuane Smoot
3225,David Amerson,1.0,Exact Name Match,David Amerson
3226,Travis Bright,0.0,Undrafted,
3227,Tom Hackett,0.0,Undrafted,
3228,Kyle Jolly,0.0,Undrafted,
3229,Dwayne Haskins,1.0,Exact Name Match,Dwayne Haskins
3230,Ryan Pope,0.0,Undrafted,
3231,Tyrell Sutton,0.0,Undrafted,
3232,Coryell Judie,0.0,Undrafted,
3233,Matt Furstenburg,0.0,Undrafted,
3234,Julian Love,1.0,Exact Name Match,Julian Love
3235,Amari Cooper,1.0,Exact Name Match,Amari Cooper
3236,Cierre Wood,0.0,Undrafted,
3237,Sam Montgomery,1.0,Exact Name Match,Sam Montgomery
3238,Marvell Tell,0.0,Undrafted,
3239,Jeff Allen,1.0,Exact Name Match,Jeff Allen
3240,Ty Montgomery,1.0,Exact Name Match,Ty Montgomery
3241,Don Carey,1.0,Exact Name Match,Don Carey
3242,Mitchell Trubisky,1.0,Exact Name Match,Mitchell Trubisky
3243,Toby Gerhart,1.0,Exact Name Match,Toby Gerhart
3244,Ricky Jean-Francois,1.0,Exact Name Match,Ricky Jean-Francois
3245,Isaiah Burse,0.0,Undrafted,
3246,Jason Watkins,0.0,Undrafted,
3247,Jawaan Taylor,1.0,Exact Name Match,Jawaan Taylor
3248,Max Redfield,0.0,Undrafted,
3249,Chris Warren,0.0,Undrafted,
3250,Ryan Winslow,0.0,Undrafted,
3251,Rodney Adams,1.0,Exact Name Match,Rodney Adams
3252,Jon Amaya,0.0,Undrafted,
3253,Demario Davis,1.0,Exact Name Match,Demario Davis
3254,Jairus Byrd,1.0,Exact Name Match,Jairus Byrd
3255,Bene Benwikere,1.0,Exact Name Match,Bene Benwikere
3256,Antwan Crutcher,0.0,Undrafted,
3257,Kenny Bell,1.0,Exact Name Match,Kenny Bell
3258,Craig Loston,0.0,Undrafted,
3259,Mychal Rivera,1.0,Exact Name Match,Mychal Rivera
3260,Andre Williams,1.0,Exact Name Match,Andre Williams
3261,Duke Robinson,1.0,Exact Name Match,Duke Robinson
3262,James Quick,0.0,Undrafted,
3263,Chris Faulk,0.0,Undrafted,
3264,Joe Haeg,1.0,Exact Name Match,Joe Haeg
3265,Jerrard Tarrant,0.0,Undrafted,
3266,Zach Banner,1.0,Exact Name Match,Zach Banner
